"NoSNPs"	"NoReads"	"NoDups"	"AA"	"AB"	"AAA"	"AAB"	"AAAA"	"AAAB"	"AABB"	"AAAAA"	"AAAAB"	"AAABB"	"AAAAAA"	"AAAAAB"	"AAAABB"	"AAABBB"	"AAAAAAA"	"AAAAAAB"	"AAAAABB"	"AAAABBB"	"AAAAAAAA"	"AAAAAAAB"	"AAAAAABB"	"AAAAABBB"	"AAAABBBB"	"AAAAAAAAA"	"AAAAAAAAB"	"AAAAAAABB"	"AAAAAABBB"	"AAAAABBBB"	"AAAAAAAAAA"	"AAAAAAAAAB"	"AAAAAAAABB"	"AAAAAAABBB"	"AAAAAABBBB"	"AAAAABBBBB"	"AAAAAAAAAAA"	"AAAAAAAAAAB"	"AAAAAAAAABB"	"AAAAAAAABBB"	"AAAAAAABBBB"	"AAAAAABBBBB"	"AAAAAAAAAAAA"	"AAAAAAAAAAAB"	"AAAAAAAAAABB"	"AAAAAAAAABBB"	"AAAAAAAABBBB"	"AAAAAAABBBBB"	"AAAAAABBBBBB"	"AAAAAAAAAAAAA"	"AAAAAAAAAAAAB"	"AAAAAAAAAAABB"	"AAAAAAAAAABBB"	"AAAAAAAAABBBB"	"AAAAAAAABBBBB"	"AAAAAAABBBBBB"	"AAAAAAAAAAAAAA"	"AAAAAAAAAAAAAB"	"AAAAAAAAAAAABB"	"AAAAAAAAAAABBB"	"AAAAAAAAAABBBB"	"AAAAAAAAABBBBB"	"AAAAAAAABBBBBB"	"AAAAAAABBBBBBB"	"AAAAAAAAAAAAAAA"	"AAAAAAAAAAAAAAB"	"AAAAAAAAAAAAABB"	"AAAAAAAAAAAABBB"	"AAAAAAAAAAABBBB"	"AAAAAAAAAABBBBB"	"AAAAAAAAABBBBBB"	"AAAAAAAABBBBBBB"	"AAAAAAAAAAAAAAAA"	"AAAAAAAAAAAAAAAB"	"AAAAAAAAAAAAAABB"	"AAAAAAAAAAAAABBB"	"AAAAAAAAAAAABBBB"	"AAAAAAAAAAABBBBB"	"AAAAAAAAAABBBBBB"	"AAAAAAAAABBBBBBB"	"AAAAAAAABBBBBBBB"	"NoN"
"SS6003108.bam"	972	75979	25705	7328	5796	1314	2822	169	497	336	26	81	135	2	9	21	11	1	0	3	3	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63
"SS6003110.bam"	1083	86453	29960	8187	6485	1642	3100	267	629	415	46	109	161	8	24	29	24	1	0	7	7	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70
"SS6003112.bam"	1093	96693	35824	9110	7592	1780	3938	291	828	567	48	156	242	6	21	51	40	2	3	9	9	0	2	0	2	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52
"SS6003114.bam"	986	60023	16732	5204	4653	728	1718	98	240	155	9	34	56	0	4	2	2	0	0	2	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35
"SS6003116.bam"	1005	61386	19093	6342	3730	1218	1686	204	332	189	29	81	70	5	10	10	10	2	3	6	2	0	0	2	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36
"SS6003118.bam"	998	78356	29082	8398	4529	1984	2574	430	655	364	107	155	194	13	32	46	27	2	4	9	9	2	2	2	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61
"SS6003120.bam"	1032	79614	25980	7163	6569	1125	2931	140	477	350	18	82	131	3	11	17	11	0	1	1	6	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32
"SS6003124.bam"	1055	72086	22592	7014	5070	1228	2232	191	421	269	25	57	87	8	4	20	9	1	0	2	1	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
"SS6003128.bam"	942	62576	18395	5424	4965	769	1984	93	313	210	18	32	67	2	1	9	8	0	0	4	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34
"SS6003130.bam"	1065	75221	24136	7381	5346	1290	2458	225	427	273	25	78	102	9	9	15	12	0	2	4	2	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
